dist,age,room,price
35.3933933933934,22,7,5672.228617318251
35.44144144144144,22,4,4147.512456393648
35.489489489489486,12,6,13998.18359415491
35.53753753753754,15,5,8499.93306859109
35.585585585585584,2,8,18267.806875965296
35.63363363363364,26,4,-4220.163216898196
35.68168168168168,19,3,3714.630577292664
35.729729729729726,6,7,16278.962152648934
35.77777777777778,14,2,18313.26889279758
35.825825825825824,16,6,16703.131734496048
35.87387387387388,29,2,-10492.987595703213
35.92192192192192,28,4,-8697.995625711115
35.969969969969966,15,2,8723.471148743274
36.01801801801802,26,1,42.33347678659629
36.066066066066064,8,8,14448.586651444572
36.11411411411412,0,4,22306.11503518372
36.16216216216216,10,7,13608.19726712988
36.21021021021021,11,5,13488.576234718808
36.25825825825826,13,5,13298.062256161204
36.306306306306304,7,4,18876.540603794063
36.35435435435436,6,6,15404.228283657323
36.4024024024024,13,5,16702.292865597305
36.45045045045045,21,5,2910.960839515681
36.4984984984985,15,1,15587.903261168516
36.546546546546544,9,1,19094.4018456754
36.5945945945946,6,6,17193.574596181825
36.64264264264264,21,1,837.9996418440023
36.69069069069069,11,7,12509.360727702056
36.73873873873874,18,4,5588.437974755974
36.786786786786784,7,9,17115.821696750656
36.83483483483484,28,7,-5836.148046927843
36.88288288288288,1,3,18083.848812769207
36.93093093093093,9,2,12647.73030092723
36.97897897897898,2,8,23793.92737429023
37.02702702702703,18,8,10665.384440373908
37.07507507507508,28,7,-8419.858592706172
37.12312312312312,14,8,11464.454085297964
37.17117117117117,5,6,15362.072367484328
37.21921921921922,27,9,286.03490151841834
37.26726726726727,22,9,8928.658350472499
37.31531531531532,4,2,15313.34122915557
37.36336336336336,29,5,-4785.303503688763
37.41141141141141,18,7,5356.487650898751
37.45945945945946,28,5,-1288.677195979366
37.50750750750751,14,3,18192.764599195063
37.55555555555556,29,8,236.2652536066016
37.6036036036036,18,9,10011.029073692584
37.651651651651655,1,6,26894.39951360911
37.6996996996997,12,8,17390.629950901744
37.74774774774775,0,7,19170.206860927672
37.7957957957958,9,4,12175.216595075482
37.84384384384384,16,4,13935.726813829751
37.891891891891895,2,8,18324.933159779528
37.93993993993994,8,3,12497.021663821575
37.98798798798799,19,9,8613.848869874766
38.03603603603604,29,2,-11897.143598441033
38.08408408408408,10,4,15318.306724055068
38.132132132132135,16,3,8210.126709237704
38.18018018018018,26,2,-4760.839524091771
38.22822822822823,27,8,2088.9205914148206
38.27627627627628,24,9,-237.5338504585343
38.32432432432432,24,8,1051.4643654228855
38.372372372372375,1,6,18219.16862625632
38.42042042042042,0,8,20481.12951512106
38.46846846846847,5,8,22034.72141346826
38.51651651651652,24,2,4026.117777434616
38.56456456456456,2,6,26582.01582510906
38.612612612612615,15,7,8582.805933378915
38.66066066066066,3,6,23688.76616046518
38.70870870870871,28,9,-4327.869363683007
38.75675675675676,14,9,13567.860325202888
38.8048048048048,5,2,16086.57037660175
38.852852852852855,11,6,16856.37353344015
38.9009009009009,19,3,4552.345225181254
38.94894894894895,24,6,5529.283806806736
38.996996996997,6,2,13520.71629598488
39.04504504504504,20,9,5828.373505796251
39.093093093093096,6,2,15132.637100590531
39.14114114114114,28,8,-5434.871221104015
39.18918918918919,19,9,7294.987398069541
39.23723723723724,6,6,19793.589724177844
39.28528528528528,2,1,21553.989684453103
39.333333333333336,28,2,-5029.673818987703
39.38138138138138,28,6,-920.4573609481232
39.42942942942943,6,2,15514.282369591769
39.47747747747748,5,5,21211.032701783428
39.52552552552552,27,9,-4236.161624837925
39.573573573573576,5,3,18073.550712827862
39.62162162162162,13,9,19199.17688376691
39.66966966966967,9,4,11665.049462326991
39.71771771771772,4,4,18488.71316835704
39.76576576576576,22,8,72.53413433087917
39.813813813813816,13,5,8539.131933567547
39.86186186186186,21,9,5179.454071834316
39.90990990990991,27,4,249.50409992251295
39.95795795795796,17,4,5417.119829079333
40.006006006006,3,2,15393.527832153335
40.054054054054056,13,8,14493.394938094032
40.1021021021021,19,6,4261.095225517176
40.15015015015015,26,6,-6368.579191659028
40.1981981981982,8,8,19244.110239020152
40.24624624624624,25,8,1173.3553892308173
40.294294294294296,21,4,3092.621655656312
40.34234234234234,13,3,15317.222274560443
40.39039039039039,5,2,18589.731528952783
40.43843843843844,22,3,5749.707667207576
40.48648648648648,16,6,7381.059220555928
40.53453453453454,25,9,1209.74236410724
40.58258258258258,14,9,14493.793071469156
40.63063063063063,23,9,8711.996330609021
40.67867867867868,5,3,14107.024557157323
40.72672672672672,1,3,17617.998507944227
40.77477477477478,5,9,18279.48913057012
40.82282282282282,6,5,18432.90266218205
40.87087087087087,12,2,9316.473274237054
40.91891891891892,26,2,-6975.950790893301
40.96696696696696,10,1,12774.704203947174
41.01501501501502,27,3,-179.28360394902847
41.06306306306306,22,2,2521.214685147088
41.11111111111112,14,8,10190.250630778875
41.15915915915916,8,1,12964.68486845286
41.207207207207205,7,3,21688.17419436116
41.25525525525526,13,4,13498.620094989828
41.3033033033033,5,5,15869.653453788287
41.35135135135136,15,4,7292.0303681635105
41.3993993993994,27,1,-3661.91230776524
41.447447447447445,10,1,10761.14111009062
41.4954954954955,3,7,20475.056787955116
41.54354354354354,10,5,17978.34460602421
41.5915915915916,18,4,7326.742421803836
41.63963963963964,25,4,-6500.578231576641
41.687687687687685,27,2,-2637.7266967654505
41.73573573573574,25,1,2456.1918670770738
41.78378378378378,3,8,23543.88468841855
41.83183183183184,29,9,-8222.912622765067
41.87987987987988,14,7,11216.72245564802
41.927927927927925,18,3,12799.462654191248
41.97597597597598,5,9,24720.09168543392
42.02402402402402,26,9,3049.87089962288
42.07207207207208,4,7,18975.7434538542
42.12012012012012,17,5,4998.284226319873
42.168168168168165,5,2,14192.374593438995
42.21621621621622,24,9,6062.413595963919
42.26426426426426,3,6,17483.319557980634
42.31231231231232,5,5,22663.8838346654
42.36036036036036,8,4,17479.758076606835
42.408408408408405,4,6,15568.082926681822
42.45645645645646,26,8,-6864.4608935093565
42.5045045045045,17,7,13262.94541391162
42.55255255255256,23,7,732.4174602358562
42.6006006006006,24,4,-1294.5761369922948
42.648648648648646,1,4,22176.04876288064
42.6966966966967,18,3,10059.421733062867
42.74474474474474,1,8,18679.37965631371
42.7927927927928,14,4,9874.622367127058
42.84084084084084,17,6,7878.376579280864
42.888888888888886,7,9,20517.757072034707
42.93693693693694,21,4,7255.606422765026
42.98498498498498,11,9,12330.097424778787
43.03303303303304,14,6,11521.617713907608
43.08108108108108,16,1,4572.487451581841
43.129129129129126,20,8,3117.8784778252084
43.17717717717718,1,1,21134.19884242752
43.22522522522522,17,2,9728.86306080944
43.27327327327328,29,7,-11776.390866590926
43.32132132132132,12,7,10559.20265848127
43.369369369369366,22,5,4011.922694151739
43.41741741741742,14,6,12661.759615736024
43.46546546546546,22,8,-213.56939127723308
43.51351351351352,0,7,19467.53345875106
43.56156156156156,2,1,17261.348930443844
43.609609609609606,19,2,1304.7516881263327
43.65765765765766,23,7,5454.6584717130445
43.7057057057057,28,7,-3617.7651704548234
43.75375375375376,25,5,1198.1590853577145
43.8018018018018,14,3,6929.512968787418
43.849849849849846,18,3,6999.524499555308
43.8978978978979,11,5,9846.832507641991
43.94594594594594,20,5,863.8314407563048
43.993993993994,9,4,11026.961738012733
44.04204204204204,14,2,6811.030900044376
44.09009009009009,0,1,16916.48047286731
44.13813813813814,12,7,11025.99981425159
44.18618618618618,22,7,3593.393124864173
44.23423423423424,9,1,12893.05221513444
44.28228228228228,18,9,5260.989554782202
44.33033033033033,4,6,18498.597301561676
44.37837837837838,7,3,20849.60867447023
44.42642642642642,3,9,18214.559154181865
44.47447447447448,16,5,13190.266853666511
44.52252252252252,12,5,10954.400419680123
44.57057057057057,5,1,22278.98229983479
44.61861861861862,20,3,-226.10993686321308
44.66666666666666,13,6,10843.163379443096
44.71471471471472,16,8,7198.364575844391
44.76276276276276,13,8,11692.384333116932
44.81081081081081,18,2,2272.760210145076
44.85885885885886,19,4,2471.972839086273
44.9069069069069,17,3,11867.172567143429
44.95495495495496,7,1,18893.954938512856
45.003003003003,26,4,-3245.2304160334897
45.05105105105105,17,3,9951.187332088428
45.0990990990991,14,3,7598.96060879526
45.147147147147145,29,3,-6892.733160300471
45.1951951951952,3,4,24623.365833684205
45.24324324324324,10,6,13946.104631777034
45.291291291291294,20,2,2038.1061853976555
45.33933933933934,10,8,21116.2531394822
45.387387387387385,1,6,18135.52704495624
45.43543543543544,23,4,3875.1153950864423
45.48348348348348,20,4,7412.952987901888
45.531531531531535,16,1,6797.329168339418
45.57957957957958,10,7,12991.805478712236
45.627627627627625,18,4,9840.616113160417
45.67567567567568,28,7,-11443.247816458574
45.72372372372372,26,6,31.60171006845121
45.771771771771775,23,2,-4745.616269903803
45.81981981981982,20,4,687.563771416595
45.867867867867865,16,4,4207.242556349458
45.91591591591592,2,8,21788.43417454092
45.96396396396396,6,9,16056.2732027725
46.012012012012015,9,5,15996.054459883857
46.06006006006006,2,8,23520.397013408045
46.108108108108105,20,9,3026.868525944112
46.15615615615616,12,5,14223.647987450888
46.2042042042042,9,2,20407.939012794617
46.252252252252255,25,6,-1588.9174984246747
46.3003003003003,28,1,-9710.55693446333
46.348348348348345,21,4,8185.648256252452
46.3963963963964,4,7,16969.118292601397
46.44444444444444,26,4,-5963.017626065473
46.492492492492495,4,1,24231.120475557425
46.54054054054054,9,4,11237.026850589504
46.588588588588586,10,7,13912.13424949274
46.63663663663664,12,6,10046.333041466953
46.68468468468468,8,2,16035.674850359414
46.732732732732735,1,8,18777.83946490968
46.78078078078078,5,4,13764.60844741376
46.828828828828826,7,5,15613.72886046141
46.87687687687688,0,8,19932.22202017252
46.92492492492492,26,1,-8996.051395301238
46.972972972972975,1,4,23499.76365082776
47.02102102102102,26,6,-2276.2597544588352
47.069069069069066,3,7,26193.349477795357
47.11711711711712,25,7,-6145.611228592985
47.16516516516516,18,8,7893.128008243671
47.213213213213216,24,5,-6947.398850885176
47.26126126126126,18,8,3741.348397545005
47.309309309309306,20,3,-474.4140725827274
47.35735735735736,28,1,-9834.710062962218
47.4054054054054,8,2,12623.757486919876
47.453453453453456,18,7,7698.561223212915
47.5015015015015,25,6,-5102.850166246131
47.549549549549546,24,5,-4894.7152550173705
47.5975975975976,7,9,14532.490745399447
47.64564564564565,10,8,11119.071473158976
47.693693693693696,27,9,-2383.953945915669
47.74174174174174,28,7,-9274.64374460579
47.789789789789786,24,2,-2198.6778014202464
47.83783783783784,18,5,1552.3505530090206
47.88588588588589,3,9,24584.93802878342
47.933933933933936,12,6,10090.98477660248
47.98198198198198,19,2,5788.024189345857
48.03003003003003,13,7,14130.255558234529
48.07807807807808,22,3,-1213.6139541650482
48.12612612612613,0,8,28437.92311186213
48.174174174174176,10,6,11106.645519020023
48.22222222222222,3,8,23203.77578410609
48.27027027027027,6,7,16172.482954773415
48.31831831831832,27,7,-11103.8545988998
48.36636636636637,3,4,16562.828107803758
48.414414414414416,25,4,-1039.7939619408244
48.46246246246246,6,5,20312.83088997383
48.51051051051051,19,5,503.7583602226951
48.55855855855856,2,2,16107.261583839949
48.60660660660661,18,4,2701.795523274639
48.65465465465466,18,6,2213.185311184237
48.7027027027027,6,2,13109.87762031526
48.75075075075075,20,8,8343.520324574873
48.7987987987988,11,6,11366.2136185409
48.84684684684685,22,5,-3532.4771535227337
48.8948948948949,0,3,17419.84579414922
48.94294294294294,4,1,19673.80397780517
48.99099099099099,13,9,10962.444510574234
49.03903903903904,9,8,21347.45514605039
49.087087087087085,2,2,20815.46565450856
49.13513513513514,1,2,16415.60158448705
49.18318318318318,12,2,10954.822099897863
49.231231231231234,15,8,14281.749558430958
49.27927927927928,22,5,4936.405332827439
49.327327327327325,1,9,24388.549165823555
49.37537537537538,23,7,-4357.440668115862
49.42342342342342,12,2,7249.3173340780595
49.47147147147148,5,3,13258.40747957138
49.51951951951952,6,9,16683.365800324063
49.567567567567565,1,5,18463.201242878164
49.61561561561562,10,8,19117.709073408765
49.66366366366366,6,9,19963.6550788245
49.71171171171172,29,9,-10445.68205260584
49.75975975975976,6,4,19380.7828867265
49.807807807807805,6,3,13492.777883760902
49.85585585585586,6,6,16498.377527241566
49.9039039039039,11,7,14034.120146398873
49.95195195195196,18,5,7621.965505132021
50.0,21,6,3227.219174912841
